id,Name,N_visits,week hour=1;00: N visitors by week hours,week hour=1;01: N visitors by week hours,week hour=1;02: N visitors by week hours,week hour=1;03: N visitors by week hours,week hour=1;04: N visitors by week hours,week hour=1;05: N visitors by week hours,week hour=1;06: N visitors by week hours,week hour=1;07: N visitors by week hours,week hour=1;08: N visitors by week hours,week hour=1;09: N visitors by week hours,week hour=1;10: N visitors by week hours,week hour=1;11: N visitors by week hours,week hour=1;12: N visitors by week hours,week hour=1;13: N visitors by week hours,week hour=1;14: N visitors by week hours,week hour=1;15: N visitors by week hours,week hour=1;16: N visitors by week hours,week hour=1;17: N visitors by week hours,week hour=1;18: N visitors by week hours,week hour=1;19: N visitors by week hours,week hour=1;20: N visitors by week hours,week hour=1;21: N visitors by week hours,week hour=1;22: N visitors by week hours,week hour=1;23: N visitors by week hours,week hour=2;00: N visitors by week hours,week hour=2;01: N visitors by week hours,week hour=2;02: N visitors by week hours,week hour=2;03: N visitors by week hours,week hour=2;04: N visitors by week hours,week hour=2;05: N visitors by week hours,week hour=2;06: N visitors by week hours,week hour=2;07: N visitors by week hours,week hour=2;08: N visitors by week hours,week hour=2;09: N visitors by week hours,week hour=2;10: N visitors by week hours,week hour=2;11: N visitors by week hours,week hour=2;12: N visitors by week hours,week hour=2;13: N visitors by week hours,week hour=2;14: N visitors by week hours,week hour=2;15: N visitors by week hours,week hour=2;16: N visitors by week hours,week hour=2;17: N visitors by week hours,week hour=2;18: N visitors by week hours,week hour=2;19: N visitors by week hours,week hour=2;20: N visitors by week hours,week hour=2;21: N visitors by week hours,week hour=2;22: N visitors by week hours,week hour=2;23: N visitors by week hours,week hour=3;00: N visitors by week hours,week hour=3;01: N visitors by week hours,week hour=3;02: N visitors by week hours,week hour=3;03: N visitors by week hours,week hour=3;04: N visitors by week hours,week hour=3;05: N visitors by week hours,week hour=3;06: N visitors by week hours,week hour=3;07: N visitors by week hours,week hour=3;08: N visitors by week hours,week hour=3;09: N visitors by week hours,week hour=3;10: N visitors by week hours,week hour=3;11: N visitors by week hours,week hour=3;12: N visitors by week hours,week hour=3;13: N visitors by week hours,week hour=3;14: N visitors by week hours,week hour=3;15: N visitors by week hours,week hour=3;16: N visitors by week hours,week hour=3;17: N visitors by week hours,week hour=3;18: N visitors by week hours,week hour=3;19: N visitors by week hours,week hour=3;20: N visitors by week hours,week hour=3;21: N visitors by week hours,week hour=3;22: N visitors by week hours,week hour=3;23: N visitors by week hours,week hour=4;00: N visitors by week hours,week hour=4;01: N visitors by week hours,week hour=4;02: N visitors by week hours,week hour=4;03: N visitors by week hours,week hour=4;04: N visitors by week hours,week hour=4;05: N visitors by week hours,week hour=4;06: N visitors by week hours,week hour=4;07: N visitors by week hours,week hour=4;08: N visitors by week hours,week hour=4;09: N visitors by week hours,week hour=4;10: N visitors by week hours,week hour=4;11: N visitors by week hours,week hour=4;12: N visitors by week hours,week hour=4;13: N visitors by week hours,week hour=4;14: N visitors by week hours,week hour=4;15: N visitors by week hours,week hour=4;16: N visitors by week hours,week hour=4;17: N visitors by week hours,week hour=4;18: N visitors by week hours,week hour=4;19: N visitors by week hours,week hour=4;20: N visitors by week hours,week hour=4;21: N visitors by week hours,week hour=4;22: N visitors by week hours,week hour=4;23: N visitors by week hours,week hour=5;00: N visitors by week hours,week hour=5;01: N visitors by week hours,week hour=5;02: N visitors by week hours,week hour=5;03: N visitors by week hours,week hour=5;04: N visitors by week hours,week hour=5;05: N visitors by week hours,week hour=5;06: N visitors by week hours,week hour=5;07: N visitors by week hours,week hour=5;08: N visitors by week hours,week hour=5;09: N visitors by week hours,week hour=5;10: N visitors by week hours,week hour=5;11: N visitors by week hours,week hour=5;12: N visitors by week hours,week hour=5;13: N visitors by week hours,week hour=5;14: N visitors by week hours,week hour=5;15: N visitors by week hours,week hour=5;16: N visitors by week hours,week hour=5;17: N visitors by week hours,week hour=5;18: N visitors by week hours,week hour=5;19: N visitors by week hours,week hour=5;20: N visitors by week hours,week hour=5;21: N visitors by week hours,week hour=5;22: N visitors by week hours,week hour=5;23: N visitors by week hours,week hour=6;00: N visitors by week hours,week hour=6;01: N visitors by week hours,week hour=6;02: N visitors by week hours,week hour=6;03: N visitors by week hours,week hour=6;04: N visitors by week hours,week hour=6;05: N visitors by week hours,week hour=6;06: N visitors by week hours,week hour=6;07: N visitors by week hours,week hour=6;08: N visitors by week hours,week hour=6;09: N visitors by week hours,week hour=6;10: N visitors by week hours,week hour=6;11: N visitors by week hours,week hour=6;12: N visitors by week hours,week hour=6;13: N visitors by week hours,week hour=6;14: N visitors by week hours,week hour=6;15: N visitors by week hours,week hour=6;16: N visitors by week hours,week hour=6;17: N visitors by week hours,week hour=6;18: N visitors by week hours,week hour=6;19: N visitors by week hours,week hour=6;20: N visitors by week hours,week hour=6;21: N visitors by week hours,week hour=6;22: N visitors by week hours,week hour=6;23: N visitors by week hours,week hour=7;00: N visitors by week hours,week hour=7;01: N visitors by week hours,week hour=7;02: N visitors by week hours,week hour=7;03: N visitors by week hours,week hour=7;04: N visitors by week hours,week hour=7;05: N visitors by week hours,week hour=7;06: N visitors by week hours,week hour=7;07: N visitors by week hours,week hour=7;08: N visitors by week hours,week hour=7;09: N visitors by week hours,week hour=7;10: N visitors by week hours,week hour=7;11: N visitors by week hours,week hour=7;12: N visitors by week hours,week hour=7;13: N visitors by week hours,week hour=7;14: N visitors by week hours,week hour=7;15: N visitors by week hours,week hour=7;16: N visitors by week hours,week hour=7;17: N visitors by week hours,week hour=7;18: N visitors by week hours,week hour=7;19: N visitors by week hours,week hour=7;20: N visitors by week hours,week hour=7;21: N visitors by week hours,week hour=7;22: N visitors by week hours,week hour=7;23: N visitors by week hours,N visitors total,week hour=1;00: N visits by week hours,week hour=1;01: N visits by week hours,week hour=1;02: N visits by week hours,week hour=1;03: N visits by week hours,week hour=1;04: N visits by week hours,week hour=1;05: N visits by week hours,week hour=1;06: N visits by week hours,week hour=1;07: N visits by week hours,week hour=1;08: N visits by week hours,week hour=1;09: N visits by week hours,week hour=1;10: N visits by week hours,week hour=1;11: N visits by week hours,week hour=1;12: N visits by week hours,week hour=1;13: N visits by week hours,week hour=1;14: N visits by week hours,week hour=1;15: N visits by week hours,week hour=1;16: N visits by week hours,week hour=1;17: N visits by week hours,week hour=1;18: N visits by week hours,week hour=1;19: N visits by week hours,week hour=1;20: N visits by week hours,week hour=1;21: N visits by week hours,week hour=1;22: N visits by week hours,week hour=1;23: N visits by week hours,week hour=2;00: N visits by week hours,week hour=2;01: N visits by week hours,week hour=2;02: N visits by week hours,week hour=2;03: N visits by week hours,week hour=2;04: N visits by week hours,week hour=2;05: N visits by week hours,week hour=2;06: N visits by week hours,week hour=2;07: N visits by week hours,week hour=2;08: N visits by week hours,week hour=2;09: N visits by week hours,week hour=2;10: N visits by week hours,week hour=2;11: N visits by week hours,week hour=2;12: N visits by week hours,week hour=2;13: N visits by week hours,week hour=2;14: N visits by week hours,week hour=2;15: N visits by week hours,week hour=2;16: N visits by week hours,week hour=2;17: N visits by week hours,week hour=2;18: N visits by week hours,week hour=2;19: N visits by week hours,week hour=2;20: N visits by week hours,week hour=2;21: N visits by week hours,week hour=2;22: N visits by week hours,week hour=2;23: N visits by week hours,week hour=3;00: N visits by week hours,week hour=3;01: N visits by week hours,week hour=3;02: N visits by week hours,week hour=3;03: N visits by week hours,week hour=3;04: N visits by week hours,week hour=3;05: N visits by week hours,week hour=3;06: N visits by week hours,week hour=3;07: N visits by week hours,week hour=3;08: N visits by week hours,week hour=3;09: N visits by week hours,week hour=3;10: N visits by week hours,week hour=3;11: N visits by week hours,week hour=3;12: N visits by week hours,week hour=3;13: N visits by week hours,week hour=3;14: N visits by week hours,week hour=3;15: N visits by week hours,week hour=3;16: N visits by week hours,week hour=3;17: N visits by week hours,week hour=3;18: N visits by week hours,week hour=3;19: N visits by week hours,week hour=3;20: N visits by week hours,week hour=3;21: N visits by week hours,week hour=3;22: N visits by week hours,week hour=3;23: N visits by week hours,week hour=4;00: N visits by week hours,week hour=4;01: N visits by week hours,week hour=4;02: N visits by week hours,week hour=4;03: N visits by week hours,week hour=4;04: N visits by week hours,week hour=4;05: N visits by week hours,week hour=4;06: N visits by week hours,week hour=4;07: N visits by week hours,week hour=4;08: N visits by week hours,week hour=4;09: N visits by week hours,week hour=4;10: N visits by week hours,week hour=4;11: N visits by week hours,week hour=4;12: N visits by week hours,week hour=4;13: N visits by week hours,week hour=4;14: N visits by week hours,week hour=4;15: N visits by week hours,week hour=4;16: N visits by week hours,week hour=4;17: N visits by week hours,week hour=4;18: N visits by week hours,week hour=4;19: N visits by week hours,week hour=4;20: N visits by week hours,week hour=4;21: N visits by week hours,week hour=4;22: N visits by week hours,week hour=4;23: N visits by week hours,week hour=5;00: N visits by week hours,week hour=5;01: N visits by week hours,week hour=5;02: N visits by week hours,week hour=5;03: N visits by week hours,week hour=5;04: N visits by week hours,week hour=5;05: N visits by week hours,week hour=5;06: N visits by week hours,week hour=5;07: N visits by week hours,week hour=5;08: N visits by week hours,week hour=5;09: N visits by week hours,week hour=5;10: N visits by week hours,week hour=5;11: N visits by week hours,week hour=5;12: N visits by week hours,week hour=5;13: N visits by week hours,week hour=5;14: N visits by week hours,week hour=5;15: N visits by week hours,week hour=5;16: N visits by week hours,week hour=5;17: N visits by week hours,week hour=5;18: N visits by week hours,week hour=5;19: N visits by week hours,week hour=5;20: N visits by week hours,week hour=5;21: N visits by week hours,week hour=5;22: N visits by week hours,week hour=5;23: N visits by week hours,week hour=6;00: N visits by week hours,week hour=6;01: N visits by week hours,week hour=6;02: N visits by week hours,week hour=6;03: N visits by week hours,week hour=6;04: N visits by week hours,week hour=6;05: N visits by week hours,week hour=6;06: N visits by week hours,week hour=6;07: N visits by week hours,week hour=6;08: N visits by week hours,week hour=6;09: N visits by week hours,week hour=6;10: N visits by week hours,week hour=6;11: N visits by week hours,week hour=6;12: N visits by week hours,week hour=6;13: N visits by week hours,week hour=6;14: N visits by week hours,week hour=6;15: N visits by week hours,week hour=6;16: N visits by week hours,week hour=6;17: N visits by week hours,week hour=6;18: N visits by week hours,week hour=6;19: N visits by week hours,week hour=6;20: N visits by week hours,week hour=6;21: N visits by week hours,week hour=6;22: N visits by week hours,week hour=6;23: N visits by week hours,week hour=7;00: N visits by week hours,week hour=7;01: N visits by week hours,week hour=7;02: N visits by week hours,week hour=7;03: N visits by week hours,week hour=7;04: N visits by week hours,week hour=7;05: N visits by week hours,week hour=7;06: N visits by week hours,week hour=7;07: N visits by week hours,week hour=7;08: N visits by week hours,week hour=7;09: N visits by week hours,week hour=7;10: N visits by week hours,week hour=7;11: N visits by week hours,week hour=7;12: N visits by week hours,week hour=7;13: N visits by week hours,week hour=7;14: N visits by week hours,week hour=7;15: N visits by week hours,week hour=7;16: N visits by week hours,week hour=7;17: N visits by week hours,week hour=7;18: N visits by week hours,week hour=7;19: N visits by week hours,week hour=7;20: N visits by week hours,week hour=7;21: N visits by week hours,week hour=7;22: N visits by week hours,week hour=7;23: N visits by week hours,N visits total
315,315,2196,112,101,97,99,96,95,96,93,104,99,107,107,105,106,108,105,98,102,98,98,101,105,113,106,102,87,86,86,83,83,81,81,86,93,87,81,87,81,77,85,93,88,103,100,99,102,110,107,88,91,83,78,79,78,77,82,89,84,84,85,85,85,77,73,77,81,86,88,96,91,112,100,91,83,81,78,80,78,78,80,92,81,85,76,80,81,77,77,84,85,79,93,90,90,90,87,78,76,77,74,73,74,72,80,78,82,75,82,71,78,86,76,72,72,77,78,85,80,83,83,81,70,69,64,65,66,67,68,72,78,81,81,76,84,72,77,71,68,74,78,81,80,84,87,93,79,78,76,75,75,73,73,68,75,89,88,80,83,80,90,96,99,103,104,100,117,110,110,1882,120,111,105,107,105,103,104,101,112,107,114,113,111,112,114,111,104,108,104,104,108,112,123,114,108,92,92,92,89,89,87,87,92,99,93,87,93,87,82,89,97,93,109,106,104,108,117,117,97,99,91,86,87,86,85,90,97,89,87,87,88,87,80,76,81,85,91,93,101,98,120,107,98,90,88,85,87,85,85,87,100,88,91,82,86,87,84,84,91,91,84,97,94,95,98,94,85,83,84,82,80,82,79,87,85,89,82,88,77,85,92,82,75,77,80,81,87,82,86,87,86,76,74,68,69,70,71,72,76,82,85,84,79,87,76,81,76,73,79,82,86,85,90,94,100,86,84,82,81,81,79,79,74,81,95,95,84,87,85,94,100,103,111,110,107,127,119,119,2196
316,316,1671,39,36,33,31,31,30,30,34,39,38,29,40,34,31,35,34,41,43,44,48,46,53,61,56,44,48,39,41,41,41,41,43,52,54,48,43,44,45,44,47,39,45,44,52,63,58,57,59,51,45,43,40,40,41,41,44,54,53,44,38,41,46,49,48,45,51,58,55,52,53,56,54,54,39,34,30,32,31,31,33,41,46,42,35,35,30,32,31,35,36,39,37,44,36,40,40,35,30,28,23,22,22,22,24,26,30,29,26,25,26,24,28,25,31,33,33,36,26,33,38,33,38,35,34,34,34,35,36,37,42,46,47,43,39,34,45,41,44,48,47,48,47,45,50,51,50,40,42,41,37,38,37,43,46,43,61,56,52,43,48,44,52,46,45,43,42,46,45,1402,41,39,35,33,33,32,32,36,41,40,31,41,37,32,36,36,43,45,46,51,50,58,66,60,49,52,43,45,45,45,45,47,56,57,50,44,45,46,45,48,39,45,44,53,64,61,60,62,55,49,47,44,44,45,45,48,58,58,47,41,44,49,51,49,45,51,61,56,52,54,58,55,58,42,37,33,35,34,34,36,44,47,43,36,35,30,32,31,38,37,40,38,45,38,41,43,38,32,30,25,24,24,24,26,28,33,30,32,26,28,25,30,26,32,34,34,38,27,33,38,33,38,36,34,34,34,35,36,37,42,46,47,45,40,36,46,42,44,48,47,49,49,47,52,56,53,43,45,44,40,41,40,46,50,46,64,59,55,46,51,46,54,48,47,45,44,48,47,1671
317,317,2795,112,101,98,96,90,88,89,91,101,98,84,86,81,80,84,85,98,99,109,103,116,119,116,126,116,97,86,84,83,81,80,79,88,87,88,87,94,89,87,91,89,93,97,105,107,112,117,108,96,76,74,72,72,70,73,74,83,88,75,82,78,76,83,81,90,91,86,86,90,101,112,110,102,88,81,80,76,76,76,77,83,91,83,78,79,74,78,80,76,78,84,87,92,102,119,107,100,87,85,79,77,79,78,85,88,87,73,79,76,73,80,83,91,104,99,105,101,112,123,119,116,104,101,96,94,88,91,89,94,98,105,106,117,116,110,113,110,109,102,111,124,111,110,115,119,101,97,89,92,92,92,94,94,108,106,111,119,108,127,128,119,119,116,117,119,130,127,129,2356,117,107,104,101,95,93,94,96,107,102,87,90,84,83,88,89,102,104,118,108,119,123,120,131,125,100,89,87,87,84,83,82,91,90,91,90,98,93,91,94,93,99,101,109,112,120,123,114,102,81,78,76,76,74,77,78,88,92,79,86,81,79,86,83,92,94,90,91,96,107,118,117,107,93,85,83,79,79,79,80,86,92,84,80,80,75,80,82,79,80,88,93,100,105,123,111,103,91,89,82,80,82,81,88,92,88,74,80,76,73,81,83,91,104,99,106,102,115,131,123,119,107,105,100,98,92,95,93,98,102,108,110,122,119,113,116,113,111,104,112,125,111,114,120,121,103,99,91,94,94,94,96,96,110,108,118,121,110,133,134,122,123,124,126,132,142,134,134,2795
318,318,4010,121,109,105,101,99,99,100,105,114,123,121,122,116,114,114,110,107,108,113,115,127,124,121,126,126,119,106,98,95,99,96,99,114,121,114,110,106,102,112,106,109,119,114,126,140,132,138,151,126,108,95,93,94,94,94,99,115,123,105,112,104,104,101,103,106,112,131,133,126,141,145,139,114,106,94,87,86,86,84,88,98,103,107,101,111,114,104,101,101,107,120,118,120,114,119,120,111,106,91,83,80,78,80,78,94,108,91,89,99,87,93,93,74,86,89,110,102,110,112,111,114,113,98,94,95,91,91,96,105,118,123,125,127,133,125,120,120,130,129,123,142,141,132,127,124,113,109,102,98,94,95,93,98,100,105,102,124,111,116,117,109,114,115,115,111,130,127,140,3482,126,117,110,106,104,104,105,110,119,126,124,126,119,118,116,112,109,114,118,119,134,134,128,131,133,123,110,103,99,103,100,103,118,124,117,113,109,104,113,109,111,121,117,128,144,138,141,158,128,110,97,95,96,96,96,101,116,123,105,112,104,105,101,103,106,113,134,137,133,142,147,141,115,107,96,89,88,88,86,90,101,105,108,103,112,115,105,103,102,110,122,122,124,117,123,124,115,110,95,86,83,81,83,81,97,112,93,91,101,89,96,94,75,87,91,113,105,113,116,115,119,115,100,95,96,92,92,97,106,119,124,126,130,134,130,122,121,131,130,128,147,146,135,129,128,117,113,104,101,96,96,94,99,101,105,102,126,112,117,120,111,116,118,120,119,137,135,146,4010
319,319,3014,91,82,67,70,67,67,67,69,73,84,69,79,75,68,74,70,75,70,73,76,74,82,88,113,101,91,81,69,68,67,67,70,74,74,73,78,76,91,85,87,79,84,82,79,86,94,95,96,91,88,81,81,78,78,76,78,89,88,84,88,79,86,84,84,88,95,94,92,96,93,97,101,100,90,85,72,70,71,70,76,82,87,80,81,82,79,80,86,76,75,82,90,84,99,100,112,105,91,87,76,69,70,70,71,81,77,78,75,77,80,74,75,76,86,84,92,91,93,98,108,116,101,110,87,76,76,68,72,74,83,79,86,81,90,92,97,87,89,89,93,105,115,126,137,143,116,113,101,90,90,85,87,91,91,98,96,95,100,99,98,79,92,93,90,94,101,97,92,2654,94,86,69,71,68,68,68,70,74,85,70,80,76,70,75,70,75,70,74,76,74,82,89,116,102,92,85,72,69,68,68,71,75,75,73,78,77,91,85,87,79,84,83,80,87,95,96,97,93,90,84,82,79,79,77,79,90,89,85,89,80,87,85,85,89,96,95,94,97,96,99,103,104,93,88,76,74,75,74,80,85,90,83,84,87,81,82,88,78,77,84,92,88,103,105,117,109,95,90,79,72,73,73,74,84,80,82,78,81,83,77,78,79,88,86,95,93,95,101,110,119,104,113,90,79,79,71,75,77,86,82,89,84,93,95,100,91,92,92,96,107,119,129,139,145,118,115,103,92,92,87,89,93,93,100,98,97,102,101,100,82,94,96,93,97,104,99,94,3014
320,320,2009,85,77,73,64,60,61,61,59,63,65,63,59,59,58,54,51,56,57,59,53,62,71,81,83,85,75,70,64,65,62,63,63,65,72,72,68,61,65,61,61,67,69,70,85,71,80,75,66,63,62,57,55,57,53,55,53,59,52,51,54,51,53,54,56,54,57,60,55,58,59,65,72,68,63,65,59,60,62,60,61,64,60,70,62,58,56,60,61,58,62,65,61,66,72,72,81,70,66,62,60,62,60,57,60,63,64,65,62,64,61,58,63,54,64,68,60,68,69,72,64,72,65,63,60,57,56,54,54,56,61,58,64,66,63,65,62,64,63,70,68,76,77,81,81,81,77,74,72,69,63,66,64,66,69,74,75,87,77,79,79,80,77,86,76,75,90,84,92,1655,88,82,75,66,61,62,62,60,64,66,64,59,59,58,54,51,56,58,59,53,63,71,81,83,85,75,70,64,66,62,63,63,65,72,72,68,61,65,61,61,67,70,70,88,74,81,75,67,65,63,59,56,60,57,57,54,60,53,52,54,52,53,54,56,54,58,60,56,58,60,66,73,69,63,65,59,60,62,60,61,64,60,70,64,58,56,61,61,58,64,66,62,67,74,73,82,71,66,62,60,62,60,57,60,63,64,65,62,65,61,58,63,54,69,70,60,68,69,73,65,74,72,64,61,58,57,55,55,57,62,60,65,67,64,65,62,64,63,72,69,76,77,82,83,82,80,75,74,70,64,67,65,67,70,74,75,87,78,81,81,82,78,87,77,77,93,85,95,2009
321,321,3101,96,91,80,72,70,70,68,72,77,86,83,84,83,90,88,82,80,81,85,97,103,95,97,93,85,85,78,70,65,67,69,67,75,79,78,83,71,72,75,65,70,71,71,73,80,94,89,93,93,77,71,69,68,69,69,71,80,91,92,85,83,82,72,72,81,84,87,91,84,83,85,99,85,81,72,66,68,69,70,70,79,86,85,86,83,83,91,89,94,84,93,92,92,91,89,90,96,89,77,72,73,73,72,76,92,92,82,74,72,82,81,60,68,75,77,90,91,84,80,87,81,76,71,63,60,64,61,64,67,70,89,95,82,97,103,97,97,89,94,93,87,91,95,91,82,76,71,70,69,67,69,70,73,75,78,83,92,98,102,93,96,82,92,103,103,104,104,100,2697,101,94,83,75,73,73,71,75,80,89,86,87,86,93,91,86,86,87,91,103,110,101,102,100,91,90,80,71,66,68,70,68,76,80,79,83,71,72,76,65,72,76,77,80,88,102,96,100,101,83,76,74,73,74,74,76,85,96,97,89,87,86,75,77,85,89,93,96,89,89,91,106,91,87,78,72,74,75,76,76,85,93,91,92,88,87,95,93,97,88,97,95,95,94,93,94,100,93,81,76,77,77,76,80,96,96,85,77,75,86,84,64,74,81,83,96,97,91,86,92,86,83,77,68,64,68,65,69,71,74,93,99,86,102,108,102,102,94,99,98,92,98,100,96,87,81,77,77,76,74,76,77,79,81,84,90,99,104,108,99,105,88,98,108,109,110,109,105,3101
322,322,3484,120,104,96,86,81,84,80,82,94,89,91,84,94,81,91,83,82,91,88,100,94,97,104,98,105,85,73,73,71,70,69,71,80,80,80,78,70,76,77,88,71,76,83,88,89,95,108,113,108,88,80,77,76,74,75,80,97,92,85,92,87,90,90,93,89,95,100,101,109,106,119,101,102,93,79,73,69,72,73,71,83,79,84,72,71,83,79,77,73,76,92,85,83,96,97,111,91,95,77,69,69,69,68,72,76,82,83,80,80,75,72,73,77,73,77,82,108,105,122,109,118,116,105,101,94,94,88,90,93,98,97,96,106,117,118,118,113,103,114,111,119,127,112,120,119,122,107,103,99,98,97,100,100,107,118,124,128,124,121,125,138,117,130,122,119,127,128,121,3019,123,109,102,92,87,89,85,87,99,94,95,88,98,85,98,87,85,94,91,103,99,104,113,107,116,95,82,82,79,78,77,79,88,87,86,84,76,82,83,95,75,82,88,93,92,100,115,119,116,99,92,86,84,82,84,88,106,101,94,101,98,99,98,99,96,102,105,107,117,114,129,110,111,101,87,81,77,80,80,78,90,86,91,79,77,89,89,81,77,82,97,91,90,103,104,120,99,101,84,76,75,74,72,76,81,86,87,84,84,78,76,76,80,79,84,87,112,111,128,114,124,124,111,108,101,101,95,97,100,105,105,105,114,125,127,127,120,109,121,117,125,133,118,126,127,132,118,114,110,109,108,111,111,118,129,135,139,135,130,132,144,122,134,125,123,132,130,125,3484
323,323,1248,35,36,36,33,32,32,32,36,37,40,41,37,39,34,33,33,38,32,42,36,41,49,44,50,43,39,32,34,32,31,31,32,38,34,35,40,36,37,34,36,39,35,43,43,47,49,49,50,39,38,37,36,38,36,35,39,42,43,37,39,41,37,36,44,40,41,40,41,42,48,40,47,34,30,29,30,28,31,31,34,37,38,33,40,38,43,35,37,43,41,41,46,45,43,47,49,46,44,41,40,39,40,41,42,46,43,40,41,44,42,38,34,35,30,33,29,28,27,38,31,32,31,29,28,30,29,27,26,28,28,29,38,31,39,36,38,42,45,36,40,42,36,38,39,36,28,30,31,31,33,31,31,33,37,34,36,41,39,39,38,39,44,43,44,40,46,52,37,1090,37,38,37,34,33,33,33,37,38,41,42,38,40,34,33,33,38,32,42,36,41,49,44,50,44,40,33,35,33,32,32,33,39,35,36,42,37,38,35,37,40,35,43,43,47,49,49,51,39,38,37,36,38,36,35,39,43,43,37,39,41,37,36,44,40,42,40,41,42,48,40,48,34,30,29,30,28,31,31,34,37,38,33,40,38,43,35,37,43,41,43,46,45,43,47,50,47,45,42,41,40,41,42,43,47,44,41,41,44,42,38,34,35,30,33,29,28,27,38,31,32,31,29,28,30,29,27,26,28,28,29,38,31,39,36,38,42,45,36,40,42,36,38,39,36,28,30,31,31,34,32,32,34,39,35,37,42,41,40,38,39,45,45,46,42,48,54,39,1248
324,324,2610,79,71,70,71,66,68,64,64,75,80,79,76,70,77,68,73,74,72,84,73,80,89,94,100,75,67,62,55,54,54,53,55,71,63,68,71,70,77,75,67,81,76,84,75,76,88,84,95,78,71,64,62,61,59,61,63,73,80,74,79,68,67,71,70,76,80,71,91,85,80,85,81,73,63,57,57,54,53,53,54,59,65,65,64,62,61,66,60,65,63,66,75,83,76,80,86,68,66,59,58,57,56,53,55,68,75,68,67,58,60,66,57,73,71,71,69,69,69,70,78,66,76,68,67,66,60,61,61,66,65,74,80,70,69,80,67,74,80,90,90,94,103,93,93,90,89,77,75,70,71,70,72,75,75,80,81,80,95,80,77,91,96,88,87,92,79,82,87,2277,84,76,74,75,70,72,68,68,79,83,82,79,75,82,73,78,78,76,87,77,84,91,97,103,78,70,64,57,56,56,55,57,74,66,69,72,71,78,77,68,84,78,86,77,78,90,87,98,81,75,67,65,64,62,64,66,76,83,76,81,70,69,73,72,77,82,73,92,87,83,88,85,75,66,60,60,57,56,56,57,62,68,67,66,64,63,68,62,67,66,69,78,87,79,84,91,70,67,60,59,58,57,54,56,69,76,68,67,58,60,66,57,73,73,73,71,78,71,72,81,68,78,70,69,68,62,63,63,68,67,77,82,72,72,83,69,76,82,93,93,97,106,96,96,93,92,80,78,73,74,73,75,78,78,83,84,83,98,83,80,95,100,93,91,95,83,86,91,2610
325,325,2466,83,76,69,63,64,59,57,58,61,67,70,67,65,71,65,74,74,79,71,80,80,104,97,95,90,75,70,68,66,66,64,64,69,77,76,74,76,76,78,78,78,84,82,81,90,90,92,79,69,57,59,54,56,55,55,55,65,69,69,72,65,67,66,63,77,69,79,79,81,88,97,91,76,74,63,65,62,62,62,66,70,75,64,69,73,68,78,79,71,73,73,77,83,77,87,86,77,70,62,56,55,51,53,53,62,61,58,67,58,54,60,48,50,59,62,72,72,78,73,81,80,74,67,65,61,58,61,64,69,71,70,76,73,71,73,84,77,75,91,90,103,100,95,91,90,91,86,84,77,74,73,73,76,83,85,89,88,90,91,88,89,99,92,98,90,89,91,86,2115,88,81,74,68,70,64,62,63,66,72,75,72,70,76,70,79,79,83,75,84,86,109,102,100,95,81,74,72,70,70,68,68,73,81,80,77,78,78,80,80,80,86,84,84,92,92,94,83,73,60,62,57,59,59,58,58,68,72,71,74,67,69,68,64,78,70,81,81,83,92,100,95,79,78,67,69,66,66,66,70,74,81,67,72,76,71,81,83,74,76,76,80,86,80,90,89,82,73,64,58,57,53,55,55,65,63,60,69,59,55,61,49,51,60,63,73,75,79,75,84,85,79,71,71,65,62,65,68,73,75,74,80,76,73,75,85,78,76,91,90,103,100,97,94,93,94,89,86,79,77,76,76,79,86,88,92,93,93,94,89,90,100,93,99,93,92,94,91,2466
326,326,1654,16,16,11,12,11,11,11,12,14,27,26,22,27,31,45,35,37,37,33,34,27,25,21,32,31,17,15,16,18,15,18,20,18,34,36,29,34,40,34,30,37,39,42,39,42,37,35,37,29,27,25,26,25,25,24,26,28,38,44,38,41,41,35,38,40,31,37,32,37,37,33,32,35,29,22,22,22,22,24,25,29,38,35,50,48,50,45,46,45,37,43,38,41,33,34,39,38,31,29,27,28,27,28,28,25,35,37,35,43,37,46,40,38,40,40,46,30,31,40,35,28,25,27,23,22,23,22,24,25,30,30,41,34,38,37,36,35,29,41,38,34,35,34,36,30,26,25,25,25,24,22,23,26,33,24,21,22,32,33,29,29,28,26,27,26,20,25,21,1495,16,16,11,12,11,11,11,12,14,27,26,22,27,33,45,36,37,37,33,34,27,25,21,33,31,17,15,16,18,15,18,20,18,34,36,29,34,40,34,30,37,39,42,39,42,37,35,37,29,27,25,26,25,25,24,26,28,38,45,38,41,41,36,38,40,31,38,33,38,37,33,32,37,29,22,22,22,22,24,25,29,38,35,50,48,50,45,46,45,37,43,39,42,34,37,39,38,31,29,27,28,27,28,28,25,35,37,35,43,37,46,40,38,40,41,46,30,31,40,35,28,25,27,23,22,23,22,24,25,30,30,42,34,38,37,36,35,29,41,38,34,36,34,36,30,26,25,26,25,24,22,23,26,33,24,21,22,32,33,29,29,28,26,27,26,20,25,21,1654
