id,Name,N visits,week hour=1;00: N visitors by week hours,week hour=1;01: N visitors by week hours,week hour=1;02: N visitors by week hours,week hour=1;03: N visitors by week hours,week hour=1;04: N visitors by week hours,week hour=1;05: N visitors by week hours,week hour=1;06: N visitors by week hours,week hour=1;07: N visitors by week hours,week hour=1;08: N visitors by week hours,week hour=1;09: N visitors by week hours,week hour=1;10: N visitors by week hours,week hour=1;11: N visitors by week hours,week hour=1;12: N visitors by week hours,week hour=1;13: N visitors by week hours,week hour=1;14: N visitors by week hours,week hour=1;15: N visitors by week hours,week hour=1;16: N visitors by week hours,week hour=1;17: N visitors by week hours,week hour=1;18: N visitors by week hours,week hour=1;19: N visitors by week hours,week hour=1;20: N visitors by week hours,week hour=1;21: N visitors by week hours,week hour=1;22: N visitors by week hours,week hour=1;23: N visitors by week hours,week hour=2;00: N visitors by week hours,week hour=2;01: N visitors by week hours,week hour=2;02: N visitors by week hours,week hour=2;03: N visitors by week hours,week hour=2;04: N visitors by week hours,week hour=2;05: N visitors by week hours,week hour=2;06: N visitors by week hours,week hour=2;07: N visitors by week hours,week hour=2;08: N visitors by week hours,week hour=2;09: N visitors by week hours,week hour=2;10: N visitors by week hours,week hour=2;11: N visitors by week hours,week hour=2;12: N visitors by week hours,week hour=2;13: N visitors by week hours,week hour=2;14: N visitors by week hours,week hour=2;15: N visitors by week hours,week hour=2;16: N visitors by week hours,week hour=2;17: N visitors by week hours,week hour=2;18: N visitors by week hours,week hour=2;19: N visitors by week hours,week hour=2;20: N visitors by week hours,week hour=2;21: N visitors by week hours,week hour=2;22: N visitors by week hours,week hour=2;23: N visitors by week hours,week hour=3;00: N visitors by week hours,week hour=3;01: N visitors by week hours,week hour=3;02: N visitors by week hours,week hour=3;03: N visitors by week hours,week hour=3;04: N visitors by week hours,week hour=3;05: N visitors by week hours,week hour=3;06: N visitors by week hours,week hour=3;07: N visitors by week hours,week hour=3;08: N visitors by week hours,week hour=3;09: N visitors by week hours,week hour=3;10: N visitors by week hours,week hour=3;11: N visitors by week hours,week hour=3;12: N visitors by week hours,week hour=3;13: N visitors by week hours,week hour=3;14: N visitors by week hours,week hour=3;15: N visitors by week hours,week hour=3;16: N visitors by week hours,week hour=3;17: N visitors by week hours,week hour=3;18: N visitors by week hours,week hour=3;19: N visitors by week hours,week hour=3;20: N visitors by week hours,week hour=3;21: N visitors by week hours,week hour=3;22: N visitors by week hours,week hour=3;23: N visitors by week hours,week hour=4;00: N visitors by week hours,week hour=4;01: N visitors by week hours,week hour=4;02: N visitors by week hours,week hour=4;03: N visitors by week hours,week hour=4;04: N visitors by week hours,week hour=4;05: N visitors by week hours,week hour=4;06: N visitors by week hours,week hour=4;07: N visitors by week hours,week hour=4;08: N visitors by week hours,week hour=4;09: N visitors by week hours,week hour=4;10: N visitors by week hours,week hour=4;11: N visitors by week hours,week hour=4;12: N visitors by week hours,week hour=4;13: N visitors by week hours,week hour=4;14: N visitors by week hours,week hour=4;15: N visitors by week hours,week hour=4;16: N visitors by week hours,week hour=4;17: N visitors by week hours,week hour=4;18: N visitors by week hours,week hour=4;19: N visitors by week hours,week hour=4;20: N visitors by week hours,week hour=4;21: N visitors by week hours,week hour=4;22: N visitors by week hours,week hour=4;23: N visitors by week hours,week hour=5;00: N visitors by week hours,week hour=5;01: N visitors by week hours,week hour=5;02: N visitors by week hours,week hour=5;03: N visitors by week hours,week hour=5;04: N visitors by week hours,week hour=5;05: N visitors by week hours,week hour=5;06: N visitors by week hours,week hour=5;07: N visitors by week hours,week hour=5;08: N visitors by week hours,week hour=5;09: N visitors by week hours,week hour=5;10: N visitors by week hours,week hour=5;11: N visitors by week hours,week hour=5;12: N visitors by week hours,week hour=5;13: N visitors by week hours,week hour=5;14: N visitors by week hours,week hour=5;15: N visitors by week hours,week hour=5;16: N visitors by week hours,week hour=5;17: N visitors by week hours,week hour=5;18: N visitors by week hours,week hour=5;19: N visitors by week hours,week hour=5;20: N visitors by week hours,week hour=5;21: N visitors by week hours,week hour=5;22: N visitors by week hours,week hour=5;23: N visitors by week hours,week hour=6;00: N visitors by week hours,week hour=6;01: N visitors by week hours,week hour=6;02: N visitors by week hours,week hour=6;03: N visitors by week hours,week hour=6;04: N visitors by week hours,week hour=6;05: N visitors by week hours,week hour=6;06: N visitors by week hours,week hour=6;07: N visitors by week hours,week hour=6;08: N visitors by week hours,week hour=6;09: N visitors by week hours,week hour=6;10: N visitors by week hours,week hour=6;11: N visitors by week hours,week hour=6;12: N visitors by week hours,week hour=6;13: N visitors by week hours,week hour=6;14: N visitors by week hours,week hour=6;15: N visitors by week hours,week hour=6;16: N visitors by week hours,week hour=6;17: N visitors by week hours,week hour=6;18: N visitors by week hours,week hour=6;19: N visitors by week hours,week hour=6;20: N visitors by week hours,week hour=6;21: N visitors by week hours,week hour=6;22: N visitors by week hours,week hour=6;23: N visitors by week hours,week hour=7;00: N visitors by week hours,week hour=7;01: N visitors by week hours,week hour=7;02: N visitors by week hours,week hour=7;03: N visitors by week hours,week hour=7;04: N visitors by week hours,week hour=7;05: N visitors by week hours,week hour=7;06: N visitors by week hours,week hour=7;07: N visitors by week hours,week hour=7;08: N visitors by week hours,week hour=7;09: N visitors by week hours,week hour=7;10: N visitors by week hours,week hour=7;11: N visitors by week hours,week hour=7;12: N visitors by week hours,week hour=7;13: N visitors by week hours,week hour=7;14: N visitors by week hours,week hour=7;15: N visitors by week hours,week hour=7;16: N visitors by week hours,week hour=7;17: N visitors by week hours,week hour=7;18: N visitors by week hours,week hour=7;19: N visitors by week hours,week hour=7;20: N visitors by week hours,week hour=7;21: N visitors by week hours,week hour=7;22: N visitors by week hours,week hour=7;23: N visitors by week hours,N visitors total,week hour=1;00: N visits by week hours,week hour=1;01: N visits by week hours,week hour=1;02: N visits by week hours,week hour=1;03: N visits by week hours,week hour=1;04: N visits by week hours,week hour=1;05: N visits by week hours,week hour=1;06: N visits by week hours,week hour=1;07: N visits by week hours,week hour=1;08: N visits by week hours,week hour=1;09: N visits by week hours,week hour=1;10: N visits by week hours,week hour=1;11: N visits by week hours,week hour=1;12: N visits by week hours,week hour=1;13: N visits by week hours,week hour=1;14: N visits by week hours,week hour=1;15: N visits by week hours,week hour=1;16: N visits by week hours,week hour=1;17: N visits by week hours,week hour=1;18: N visits by week hours,week hour=1;19: N visits by week hours,week hour=1;20: N visits by week hours,week hour=1;21: N visits by week hours,week hour=1;22: N visits by week hours,week hour=1;23: N visits by week hours,week hour=2;00: N visits by week hours,week hour=2;01: N visits by week hours,week hour=2;02: N visits by week hours,week hour=2;03: N visits by week hours,week hour=2;04: N visits by week hours,week hour=2;05: N visits by week hours,week hour=2;06: N visits by week hours,week hour=2;07: N visits by week hours,week hour=2;08: N visits by week hours,week hour=2;09: N visits by week hours,week hour=2;10: N visits by week hours,week hour=2;11: N visits by week hours,week hour=2;12: N visits by week hours,week hour=2;13: N visits by week hours,week hour=2;14: N visits by week hours,week hour=2;15: N visits by week hours,week hour=2;16: N visits by week hours,week hour=2;17: N visits by week hours,week hour=2;18: N visits by week hours,week hour=2;19: N visits by week hours,week hour=2;20: N visits by week hours,week hour=2;21: N visits by week hours,week hour=2;22: N visits by week hours,week hour=2;23: N visits by week hours,week hour=3;00: N visits by week hours,week hour=3;01: N visits by week hours,week hour=3;02: N visits by week hours,week hour=3;03: N visits by week hours,week hour=3;04: N visits by week hours,week hour=3;05: N visits by week hours,week hour=3;06: N visits by week hours,week hour=3;07: N visits by week hours,week hour=3;08: N visits by week hours,week hour=3;09: N visits by week hours,week hour=3;10: N visits by week hours,week hour=3;11: N visits by week hours,week hour=3;12: N visits by week hours,week hour=3;13: N visits by week hours,week hour=3;14: N visits by week hours,week hour=3;15: N visits by week hours,week hour=3;16: N visits by week hours,week hour=3;17: N visits by week hours,week hour=3;18: N visits by week hours,week hour=3;19: N visits by week hours,week hour=3;20: N visits by week hours,week hour=3;21: N visits by week hours,week hour=3;22: N visits by week hours,week hour=3;23: N visits by week hours,week hour=4;00: N visits by week hours,week hour=4;01: N visits by week hours,week hour=4;02: N visits by week hours,week hour=4;03: N visits by week hours,week hour=4;04: N visits by week hours,week hour=4;05: N visits by week hours,week hour=4;06: N visits by week hours,week hour=4;07: N visits by week hours,week hour=4;08: N visits by week hours,week hour=4;09: N visits by week hours,week hour=4;10: N visits by week hours,week hour=4;11: N visits by week hours,week hour=4;12: N visits by week hours,week hour=4;13: N visits by week hours,week hour=4;14: N visits by week hours,week hour=4;15: N visits by week hours,week hour=4;16: N visits by week hours,week hour=4;17: N visits by week hours,week hour=4;18: N visits by week hours,week hour=4;19: N visits by week hours,week hour=4;20: N visits by week hours,week hour=4;21: N visits by week hours,week hour=4;22: N visits by week hours,week hour=4;23: N visits by week hours,week hour=5;00: N visits by week hours,week hour=5;01: N visits by week hours,week hour=5;02: N visits by week hours,week hour=5;03: N visits by week hours,week hour=5;04: N visits by week hours,week hour=5;05: N visits by week hours,week hour=5;06: N visits by week hours,week hour=5;07: N visits by week hours,week hour=5;08: N visits by week hours,week hour=5;09: N visits by week hours,week hour=5;10: N visits by week hours,week hour=5;11: N visits by week hours,week hour=5;12: N visits by week hours,week hour=5;13: N visits by week hours,week hour=5;14: N visits by week hours,week hour=5;15: N visits by week hours,week hour=5;16: N visits by week hours,week hour=5;17: N visits by week hours,week hour=5;18: N visits by week hours,week hour=5;19: N visits by week hours,week hour=5;20: N visits by week hours,week hour=5;21: N visits by week hours,week hour=5;22: N visits by week hours,week hour=5;23: N visits by week hours,week hour=6;00: N visits by week hours,week hour=6;01: N visits by week hours,week hour=6;02: N visits by week hours,week hour=6;03: N visits by week hours,week hour=6;04: N visits by week hours,week hour=6;05: N visits by week hours,week hour=6;06: N visits by week hours,week hour=6;07: N visits by week hours,week hour=6;08: N visits by week hours,week hour=6;09: N visits by week hours,week hour=6;10: N visits by week hours,week hour=6;11: N visits by week hours,week hour=6;12: N visits by week hours,week hour=6;13: N visits by week hours,week hour=6;14: N visits by week hours,week hour=6;15: N visits by week hours,week hour=6;16: N visits by week hours,week hour=6;17: N visits by week hours,week hour=6;18: N visits by week hours,week hour=6;19: N visits by week hours,week hour=6;20: N visits by week hours,week hour=6;21: N visits by week hours,week hour=6;22: N visits by week hours,week hour=6;23: N visits by week hours,week hour=7;00: N visits by week hours,week hour=7;01: N visits by week hours,week hour=7;02: N visits by week hours,week hour=7;03: N visits by week hours,week hour=7;04: N visits by week hours,week hour=7;05: N visits by week hours,week hour=7;06: N visits by week hours,week hour=7;07: N visits by week hours,week hour=7;08: N visits by week hours,week hour=7;09: N visits by week hours,week hour=7;10: N visits by week hours,week hour=7;11: N visits by week hours,week hour=7;12: N visits by week hours,week hour=7;13: N visits by week hours,week hour=7;14: N visits by week hours,week hour=7;15: N visits by week hours,week hour=7;16: N visits by week hours,week hour=7;17: N visits by week hours,week hour=7;18: N visits by week hours,week hour=7;19: N visits by week hours,week hour=7;20: N visits by week hours,week hour=7;21: N visits by week hours,week hour=7;22: N visits by week hours,week hour=7;23: N visits by week hours,N visits total
503,503,381,24,22,22,22,21,21,20,20,20,20,21,19,20,20,20,20,21,20,21,23,23,23,25,28,26,24,20,19,19,19,19,21,21,18,17,17,18,19,19,19,18,20,19,26,22,24,21,23,18,15,15,15,14,14,14,14,17,17,14,14,16,15,16,14,15,17,19,20,20,20,19,22,21,16,16,16,16,16,16,16,19,18,15,14,12,12,12,12,11,15,18,20,19,20,21,19,17,16,13,14,11,11,11,11,15,13,13,11,11,12,11,11,6,7,9,14,14,15,14,17,20,15,11,11,12,10,10,10,10,14,18,16,14,13,17,16,14,16,19,16,21,23,24,24,18,21,19,19,19,20,19,19,19,21,21,21,21,22,24,25,25,25,25,29,29,24,28,28,219,34,28,28,24,21,21,20,20,20,20,21,19,20,20,20,21,23,23,25,27,29,29,31,35,35,32,28,26,26,26,26,28,28,22,20,19,21,23,23,23,22,25,25,33,29,33,28,30,24,19,17,16,15,15,15,15,18,18,15,15,17,16,17,15,16,18,20,21,23,22,22,25,26,18,19,18,18,18,18,18,21,19,16,15,13,14,14,14,13,17,22,25,25,26,27,27,24,22,18,19,15,14,14,14,21,16,16,14,14,14,12,12,7,7,9,14,15,18,18,22,24,19,15,15,16,14,14,14,15,19,23,21,18,17,21,20,18,19,22,18,23,25,27,29,22,25,23,23,23,24,23,23,23,25,25,25,25,26,29,30,28,28,30,35,35,31,36,37,381
504,504,2405,88,77,75,75,74,73,75,79,89,88,90,92,89,82,85,82,93,88,93,96,99,97,105,106,94,83,80,75,75,74,73,79,89,96,82,83,91,86,94,92,93,93,94,100,102,99,102,97,93,84,84,83,81,82,80,85,93,100,93,96,88,93,93,106,98,101,102,91,104,98,92,89,83,71,66,62,60,59,60,62,72,73,66,78,72,75,75,75,79,78,83,75,77,88,88,91,88,77,69,69,70,69,70,79,77,89,83,87,85,89,79,80,84,73,73,77,80,80,83,87,92,89,87,88,87,85,85,84,86,90,89,93,87,90,97,80,80,91,84,77,79,75,77,72,76,79,73,74,73,70,70,71,70,73,80,79,83,81,86,84,87,88,95,83,95,90,98,96,1478,116,102,99,99,98,96,98,102,112,110,111,113,108,99,100,97,109,103,111,115,120,117,130,132,112,100,96,91,91,90,89,95,105,111,96,97,103,98,108,110,106,112,112,122,127,125,125,121,117,107,104,103,101,102,100,104,112,118,107,108,100,106,105,120,110,120,123,116,129,122,113,112,102,87,81,77,75,74,75,77,88,87,78,91,86,86,86,87,93,91,98,88,91,108,110,111,105,94,85,84,85,84,85,94,94,104,96,97,95,99,85,88,90,82,81,86,89,88,91,97,103,100,99,101,100,98,98,97,99,104,103,109,102,107,113,96,95,109,101,93,95,91,97,88,94,99,94,95,94,91,92,93,92,95,103,102,110,105,108,105,107,110,119,110,122,120,127,125,2405
505,505,1213,60,53,52,51,51,51,52,53,57,51,57,56,52,53,53,49,57,54,54,60,59,54,59,53,52,49,46,46,45,42,42,43,47,47,46,41,48,50,44,50,56,53,65,66,74,72,78,79,72,69,64,61,62,58,57,58,66,59,61,64,63,62,59,56,56,62,61,68,58,58,62,61,60,55,52,49,49,50,50,53,53,52,54,51,51,60,54,60,61,56,65,68,66,72,72,66,56,47,48,44,47,46,44,45,48,47,52,54,49,55,54,49,48,54,53,59,63,69,67,61,65,67,65,62,66,62,62,68,66,68,69,72,73,72,66,68,63,58,65,71,63,63,64,60,55,58,53,53,50,53,51,53,53,53,57,58,62,57,69,63,67,69,66,63,69,66,70,69,811,70,62,61,60,60,60,61,62,67,59,63,62,58,58,58,54,62,61,66,70,67,61,70,61,58,57,51,51,50,47,47,48,52,52,51,46,53,55,48,55,62,61,77,83,91,88,95,91,79,75,70,67,68,64,63,64,72,64,65,68,67,66,63,61,60,69,70,79,69,70,77,73,66,59,56,53,53,54,54,57,57,56,57,53,53,63,56,62,63,62,71,79,77,77,76,72,59,50,52,48,51,50,48,49,52,52,57,59,55,59,58,53,52,60,60,68,72,79,77,71,75,76,74,70,74,70,70,77,74,76,78,83,86,83,77,77,72,67,75,81,73,72,74,70,66,70,63,62,59,62,60,62,62,62,66,68,71,66,79,75,81,83,80,78,82,80,84,83,1213
506,506,1014,26,23,24,23,22,22,22,24,21,26,23,27,30,23,26,26,24,20,20,21,31,33,30,25,24,21,21,23,22,21,22,24,25,28,27,34,34,31,31,29,27,27,23,28,30,28,27,28,24,22,21,21,21,20,20,21,19,28,31,38,36,36,29,28,31,21,24,25,21,26,23,28,27,20,21,22,21,20,20,22,21,27,25,33,34,34,36,34,21,18,19,22,24,21,24,22,20,24,14,14,14,13,13,14,17,18,18,20,22,18,22,16,15,17,18,16,20,22,22,21,21,22,26,26,25,25,25,25,27,31,36,35,40,35,33,28,25,18,21,19,21,26,23,22,25,27,27,27,27,26,26,26,27,25,28,29,28,34,27,26,24,22,27,31,26,24,25,28,584,33,26,26,25,24,24,24,26,23,29,26,31,34,27,30,29,29,23,23,23,34,40,40,40,31,26,24,26,25,24,25,27,28,31,29,39,37,35,35,31,29,29,27,32,34,33,32,35,31,24,21,21,21,20,20,21,19,28,31,38,38,37,30,30,33,24,26,28,24,31,30,35,35,26,24,25,24,23,23,25,24,29,26,35,38,35,40,37,22,19,20,23,26,27,32,34,27,27,17,16,16,15,15,16,20,21,20,22,24,20,24,20,18,20,22,22,25,26,27,26,26,30,33,32,32,32,32,32,34,39,45,43,47,40,40,30,27,20,22,20,23,27,24,23,27,29,29,29,29,29,29,29,30,28,31,33,32,37,30,30,28,26,33,37,33,33,35,36,1014
507,507,357,7,6,6,6,7,7,7,6,6,13,10,10,9,8,11,11,11,12,10,10,10,11,7,6,7,6,6,8,6,6,8,8,9,10,5,5,4,4,4,5,6,4,8,6,5,4,6,7,6,6,5,6,8,8,9,9,8,12,13,9,11,9,10,10,11,13,13,10,9,9,7,5,6,5,6,4,5,5,4,3,4,8,4,3,5,7,5,5,3,6,8,5,6,3,6,3,2,4,2,2,2,5,3,4,5,3,3,3,5,2,4,4,6,9,9,3,10,5,5,4,3,4,3,3,3,6,4,4,6,11,6,7,8,2,1,4,6,8,7,5,5,6,6,8,6,7,6,6,7,5,6,5,7,9,11,8,11,11,15,13,11,12,14,9,6,7,7,5,322,7,6,6,6,7,7,7,6,6,15,10,10,9,8,11,11,11,12,10,10,10,11,7,6,7,6,6,8,6,6,8,8,9,11,5,5,4,4,4,5,6,4,8,6,5,4,6,7,6,6,5,6,8,8,9,9,8,12,13,9,11,9,10,10,11,13,13,10,9,9,7,5,6,5,6,4,5,5,4,3,4,8,4,3,5,7,5,5,3,6,8,5,6,3,6,3,2,4,2,2,2,5,3,4,5,3,3,3,5,2,4,4,6,9,9,3,10,5,5,4,3,4,3,3,3,6,4,4,6,11,6,7,8,2,1,4,6,8,7,5,5,6,6,8,6,8,6,6,7,5,6,5,7,9,11,8,11,11,15,13,11,12,14,9,6,7,7,5,357
508,508,466,15,15,13,11,12,11,11,11,15,13,14,12,14,15,19,17,14,18,17,18,21,17,17,15,14,15,14,13,14,14,14,15,16,14,14,13,14,14,13,16,15,16,19,19,19,16,16,17,13,8,9,7,6,6,6,6,7,8,8,6,6,7,8,7,7,7,9,13,12,16,15,15,14,13,13,12,12,12,13,13,12,17,13,10,10,9,9,8,10,10,13,14,14,12,20,23,21,14,13,13,12,12,11,11,16,10,10,9,9,12,11,14,11,14,15,10,15,10,9,9,10,13,12,11,9,8,8,8,8,9,10,11,11,9,11,11,18,10,18,13,18,13,11,13,16,15,12,13,13,12,12,12,12,13,12,19,15,25,17,15,14,18,19,16,19,15,15,13,346,15,15,13,11,12,11,11,11,15,13,14,12,14,15,20,17,14,18,17,19,23,18,18,16,16,15,14,13,14,14,14,15,16,14,14,13,14,14,13,16,15,16,19,20,20,17,17,18,13,8,9,7,6,6,6,6,7,8,8,6,6,7,8,7,8,7,9,13,12,16,15,16,14,13,13,12,12,12,13,13,12,17,13,10,11,10,9,8,10,11,13,15,15,13,22,25,23,14,13,13,12,12,11,11,17,10,10,9,9,12,11,14,11,15,16,11,16,11,9,9,10,13,12,11,9,8,8,8,8,9,10,11,11,9,11,11,18,10,19,14,19,14,12,14,17,16,13,14,13,12,12,12,12,13,12,19,17,25,17,15,15,19,19,16,19,16,15,13,466
509,509,416,9,10,8,8,9,8,8,8,13,10,10,13,11,8,10,14,14,13,11,11,12,10,12,11,10,9,9,9,10,9,9,9,11,11,9,11,8,9,10,13,12,13,8,9,8,9,12,10,10,10,9,11,9,9,9,10,11,10,13,10,10,9,11,12,12,11,11,9,10,8,10,8,6,6,6,8,6,6,6,8,11,7,6,8,8,7,6,6,8,11,7,5,7,7,7,9,9,5,5,5,5,6,5,5,12,5,7,7,9,9,7,8,9,10,11,11,11,9,12,8,10,12,9,10,9,10,10,9,9,9,9,12,15,15,11,8,12,12,10,9,13,11,11,11,10,10,12,10,10,10,11,10,10,11,14,11,14,17,16,15,15,14,19,13,17,13,11,11,318,20,20,18,18,19,18,17,17,22,20,20,24,23,20,22,25,25,22,21,21,22,21,24,23,23,23,24,24,25,24,24,24,26,26,24,26,22,24,25,28,27,27,19,19,17,18,20,19,19,20,20,22,20,20,20,21,22,21,24,21,22,20,23,24,26,24,23,18,18,16,17,14,13,14,14,14,11,11,11,13,16,12,11,12,11,10,11,9,8,11,9,6,8,8,9,13,14,10,11,12,12,13,12,12,19,12,15,15,18,18,16,18,19,23,24,24,20,17,19,15,17,19,17,19,18,19,19,18,18,18,18,21,23,24,20,14,18,16,13,11,15,14,14,13,12,12,16,16,17,17,18,17,17,18,21,18,24,28,29,26,27,26,32,26,27,24,22,22,416
510,510,492,12,13,10,10,9,9,9,11,10,10,9,11,9,12,9,10,14,13,18,18,18,20,17,14,17,15,15,15,14,14,14,16,19,19,16,19,18,16,16,14,14,15,17,13,16,13,16,10,8,7,7,6,6,6,6,7,15,11,9,10,8,5,5,8,7,7,8,19,12,7,11,11,12,11,9,8,8,8,8,9,12,13,8,8,6,7,7,9,6,6,11,12,14,16,15,15,8,7,7,8,7,7,7,7,13,10,9,7,10,6,7,5,13,14,9,7,4,6,4,4,4,3,3,3,2,2,3,3,5,5,3,7,7,8,6,8,2,5,8,6,6,6,7,9,8,7,7,7,6,6,6,6,6,7,9,12,8,6,6,8,9,9,8,11,12,13,12,15,357,12,13,10,10,9,9,9,11,11,10,9,11,9,12,9,10,14,14,19,20,20,22,19,16,20,17,17,17,16,16,16,18,21,19,16,19,18,16,17,14,14,15,18,17,18,15,21,14,9,8,8,7,7,7,7,8,17,12,10,11,9,6,6,8,7,8,9,22,15,10,13,12,15,13,11,10,10,10,10,11,14,14,9,9,7,8,9,10,7,8,12,13,15,17,17,18,11,8,8,9,8,8,8,8,15,10,9,7,10,6,7,5,15,15,9,7,4,6,4,4,4,3,3,3,2,2,3,3,5,5,4,7,7,8,6,8,2,5,8,6,6,6,7,9,8,7,7,7,6,6,6,6,6,7,9,12,8,6,6,8,9,10,9,13,15,17,15,18,492
511,511,644,4,4,3,4,4,6,5,5,15,9,11,7,9,9,12,8,12,13,10,8,10,9,10,15,8,10,9,8,9,10,9,7,14,14,12,9,10,11,9,11,6,7,6,8,5,5,6,5,5,2,3,3,2,5,2,5,9,8,7,8,8,10,11,10,9,11,11,10,7,5,7,5,6,5,4,4,4,5,4,6,10,13,12,7,6,12,5,8,7,13,13,10,7,9,11,11,9,8,7,8,7,8,9,8,13,15,8,11,10,15,13,12,11,13,15,9,10,7,8,7,8,5,6,5,5,5,6,6,7,13,11,16,14,14,13,8,10,11,7,8,8,7,8,9,9,7,5,3,3,3,3,3,4,4,7,7,9,14,14,8,11,8,6,3,8,6,7,10,564,4,4,3,4,4,6,5,5,15,9,11,7,9,9,12,8,12,13,10,8,10,9,10,15,8,10,9,8,9,10,9,7,14,14,12,9,10,11,9,11,6,7,6,8,5,5,6,5,5,2,3,3,2,5,2,5,9,9,7,8,8,11,11,10,9,11,11,10,7,5,7,5,6,5,4,4,4,5,4,6,10,14,12,7,6,12,5,9,7,13,13,10,7,9,11,11,9,8,7,8,7,8,9,8,13,15,8,11,10,15,13,12,11,13,15,9,10,7,8,7,8,5,6,5,5,5,6,6,7,13,11,16,14,14,13,8,11,11,7,8,8,7,8,9,9,7,5,3,3,3,3,3,4,4,7,7,9,14,14,8,11,8,6,3,8,6,7,10,644
512,512,774,14,9,9,8,9,11,13,14,13,17,12,12,13,16,14,18,19,22,20,15,15,13,19,14,15,11,12,10,12,12,14,13,14,20,15,17,16,16,18,16,23,24,25,26,22,23,20,19,19,17,15,15,15,14,15,16,16,19,18,21,17,21,21,20,21,20,20,22,20,20,21,25,18,19,16,17,15,17,19,19,20,17,17,19,17,15,17,17,20,17,21,30,17,19,18,17,20,19,17,16,17,17,17,17,16,23,15,12,12,22,11,15,15,17,16,10,10,9,8,8,10,9,8,7,7,7,9,8,8,9,9,16,18,29,23,29,19,19,19,18,11,11,11,11,10,13,13,12,9,11,13,12,11,10,11,13,15,31,29,25,29,22,24,19,19,16,17,12,646,17,12,10,9,10,12,14,15,14,18,13,14,14,17,15,20,20,23,22,16,16,15,21,17,17,11,12,10,12,12,14,13,14,20,15,17,16,16,18,16,23,25,26,28,24,25,23,22,22,20,18,18,18,17,18,19,19,22,21,24,20,23,23,22,23,22,22,25,23,24,25,29,22,22,18,19,17,19,21,21,22,19,19,21,19,17,19,20,22,19,24,37,20,21,19,17,20,19,17,16,17,17,17,17,16,23,15,12,13,23,11,15,15,17,17,11,11,10,9,8,11,9,8,8,8,8,10,9,10,10,10,18,19,32,24,30,20,21,21,20,13,13,13,12,11,14,14,13,10,12,14,13,12,11,12,14,17,35,31,28,33,26,28,23,24,21,21,16,774
513,513,742,29,30,27,27,27,27,28,27,35,31,29,28,29,27,36,34,32,28,31,35,32,34,38,40,36,33,32,33,32,32,33,32,37,39,43,41,43,43,40,39,36,42,40,43,51,51,52,52,50,48,47,46,45,45,45,47,46,48,46,52,52,51,40,38,41,42,45,46,42,41,39,40,36,34,32,32,32,32,33,31,31,34,26,28,24,22,20,27,23,30,29,30,32,32,31,34,30,31,29,28,28,28,28,28,32,29,31,31,30,25,35,29,23,28,26,25,25,26,30,31,30,26,25,24,24,24,24,24,25,24,22,24,23,24,27,26,27,24,22,22,24,25,26,31,29,34,30,30,29,30,30,30,29,34,36,31,40,35,37,39,34,32,34,35,31,33,33,33,630,30,30,27,27,27,27,28,27,35,31,29,28,29,27,36,34,32,29,33,37,34,36,40,42,37,34,33,34,33,33,34,33,38,40,44,41,44,43,40,39,36,42,40,43,51,51,52,53,50,48,47,46,45,45,45,47,46,48,46,52,53,51,40,38,41,42,46,46,42,41,40,41,37,34,32,32,32,32,33,31,31,34,26,28,25,22,20,27,23,30,29,30,32,32,31,34,30,31,29,28,28,28,28,28,32,29,31,31,30,25,36,29,23,28,28,26,25,26,30,31,30,26,25,24,24,24,24,24,25,24,22,24,23,24,27,26,27,24,22,22,24,25,27,32,30,36,32,32,31,32,32,32,31,36,38,33,42,37,39,41,36,35,37,38,34,36,35,34,742
514,514,908,44,39,38,36,33,35,35,36,35,39,36,38,34,32,38,34,33,35,40,49,44,45,45,42,40,36,36,37,35,35,34,34,37,41,36,37,35,37,39,37,39,40,38,40,50,50,46,49,52,39,37,36,35,35,35,34,43,42,40,36,34,28,30,28,30,32,29,26,30,32,38,39,38,32,30,30,31,31,31,31,33,35,36,36,37,38,39,38,40,36,36,32,33,38,37,36,36,31,31,30,30,29,29,30,34,40,38,42,39,31,32,31,32,30,28,36,34,35,30,31,30,27,23,25,21,23,21,21,23,21,21,24,21,26,17,22,18,23,24,30,32,30,32,30,31,32,32,29,30,30,30,30,30,31,30,30,31,34,34,40,38,35,41,38,43,41,38,45,430,63,52,51,48,45,47,47,48,45,49,46,48,43,40,46,42,41,45,53,67,64,63,65,58,54,48,48,49,47,47,46,46,48,49,44,44,40,41,43,43,47,49,47,53,67,66,67,70,70,53,50,47,46,46,45,43,54,48,45,41,39,33,35,32,37,41,38,32,35,44,53,61,55,47,44,43,44,44,44,44,46,49,48,47,48,49,50,50,52,49,51,46,46,54,57,57,54,46,45,44,43,42,42,43,46,49,47,51,46,38,40,39,41,40,38,46,41,43,38,44,44,41,34,36,32,34,32,32,35,30,30,33,30,35,26,31,27,31,31,37,42,41,44,44,45,45,44,41,42,42,42,42,42,44,42,45,45,48,48,55,56,53,59,60,65,62,63,68,908
